Date,Product,Sales,Region
2023-02-02,Shirts,4481.81,Hyderabad
2023-04-28,Sarres,1607.19,Hyderabad
2023-12-16,Sarres,843.11,Mumbai
2023-10-08,Skirts,164.95,Delhi
2023-06-08,Jeans,9700.81,Mumbai
2023-04-28,Shirts,151.88,TamilNadu
2023-05-09,Skirts,9246.74,Delhi
2023-05-07,Sarres,2015.33,TamilNadu
2023-12-20,Sarres,1287.38,Delhi
2023-03-09,Sarres,8199.72,TamilNadu
2023-09-30,TShirts,7814.51,Delhi
2023-08-17,Sarres,5819.58,Mumbai
2023-07-15,Sarres,8829.2,Delhi
2023-03-12,TShirts,301.57,TamilNadu
2023-01-22,Skirts,4729.22,Mumbai
2023-03-14,Jeans,1389.21,Mumbai
2023-12-23,Jeans,2234.88,Hyderabad
2023-05-04,Shirts,9688.46,Mumbai
2023-10-21,Shirts,4675.41,Hyderabad
2023-04-16,Sarres,997.52,Hyderabad
2023-02-07,TShirts,4664.96,Hyderabad
2023-03-21,Sarres,3457.18,Hyderabad
2023-12-26,Shirts,2927.1,Hyderabad
2023-05-25,Shirts,4553.59,TamilNadu
2023-09-07,Shirts,3131.56,Mumbai
2023-11-07,Sarres,3444.39,Delhi
2023-09-06,Skirts,3897.45,Delhi
2023-01-31,TShirts,7021.94,Delhi
2023-11-20,TShirts,9413.98,Hyderabad
2023-11-26,Sarres,9851.49,Hyderabad
2023-05-22,Shirts,7828.67,TamilNadu
2023-12-30,Skirts,3095.09,Mumbai
2023-10-29,Skirts,5300.2,Hyderabad
2023-10-17,Skirts,6471.86,TamilNadu
2023-01-09,Sarres,413.77,Mumbai
2023-10-12,Shirts,6050.33,Delhi
2023-12-26,Skirts,1523.11,TamilNadu
2023-06-13,Skirts,1212.51,Mumbai
2023-04-23,Sarres,3565.28,Mumbai
2023-03-13,Shirts,2737.94,Hyderabad
2023-02-02,Shirts,1639.88,Hyderabad
2023-06-10,Sarres,671.85,Delhi
2023-11-10,Jeans,4082.61,Mumbai
2023-02-25,Skirts,5395.4,Delhi
2023-11-25,Shirts,5390.91,Hyderabad
2023-04-18,Shirts,4470.77,Mumbai
